province,max,min,wind,rain,humidi,cloud,pressure,date
Ho Chi Minh City,35,24,9,0,51,11,1014,1/1/2020
Ho Chi Minh City,30,23,8,0,63,35,1011,1/1/2021
Ho Chi Minh City,35,25,7,0,59,16,1013,1/3/2020
Ho Chi Minh City,31,24,4,2.5,70,59,1010,1/3/2021
Ho Chi Minh City,34,24,5,0,61,15,1012,1/4/2020
Ho Chi Minh City,32,24,8,0,68,43,1010,1/4/2021
Ho Chi Minh City,35,25,6,0,60,5,1012,1/5/2020
Ho Chi Minh City,26,25,5,3.4,77,69,1010,1/5/2021
Ho Chi Minh City,33,25,7,0,59,20,1012,1/6/2020
Ho Chi Minh City,29,24,6,0,73,35,1009,1/6/2021
Ho Chi Minh City,34,25,9,0,59,35,1010,1/8/2020
Ho Chi Minh City,33,25,6,0,65,27,1009,1/8/2021
Ho Chi Minh City,33,25,9,0.1,61,41,1011,1/7/2020
Ho Chi Minh City,33,25,4,0,68,24,1009,1/7/2021
Ho Chi Minh City,34,25,10,0,62,23,1009,1/10/2020
Ho Chi Minh City,32,22,5,0,61,16,1010,1/10/2021
Ho Chi Minh City,34,24,8,0,64,29,1009,1/11/2020
Ho Chi Minh City,33,23,6,0,59,21,1011,1/11/2021
Ho Chi Minh City,33,24,8,0,67,35,1010,1/12/2020
Ho Chi Minh City,31,22,10,0,56,9,1012,1/12/2021
Ho Chi Minh City,34,24,10,0,63,7,1011,1/15/2020
Ho Chi Minh City,32,23,8,0,67,8,1010,1/15/2021
Ho Chi Minh City,36,26,8,0,57,23,1010,1/9/2020
Ho Chi Minh City,33,23,7,0,60,11,1010,1/9/2021
Ho Chi Minh City,35,24,10,0,61,13,1011,1/16/2020
Ho Chi Minh City,33,23,9,0,67,8,1010,1/16/2021
Ho Chi Minh City,35,24,8,0,56,11,1014,1/2/2020
Ho Chi Minh City,29,23,7,0,67,45,1011,1/2/2021
Ho Chi Minh City,35,24,8,0,58,10,1010,1/13/2020
Ho Chi Minh City,30,21,8,0,60,10,1011,1/13/2021
Ho Chi Minh City,34,24,10,0,60,20,1012,1/19/2020
Ho Chi Minh City,31,20,8,0,55,26,1011,1/19/2021
Ho Chi Minh City,35,24,9,0,57,13,1013,1/20/2020
Ho Chi Minh City,33,23,7,0,60,26,1011,1/20/2021
Ho Chi Minh City,34,24,8,0,55,7,1010,1/14/2020
Ho Chi Minh City,31,22,6,0,68,17,1011,1/14/2021
Ho Chi Minh City,35,25,9,0,62,12,1012,1/17/2020
Ho Chi Minh City,33,23,10,0,62,10,1011,1/17/2021
Ho Chi Minh City,35,24,11,0,56,13,1012,1/23/2020
Ho Chi Minh City,25,18,5,31.5,90,84,1010,1/23/2021
Ho Chi Minh City,35,25,12,0,59,20,1013,1/22/2020
Ho Chi Minh City,31,24,8,5.1,70,55,1009,1/22/2021
Ho Chi Minh City,36,24,11,0,56,6,1012,1/24/2020
Ho Chi Minh City,31,24,8,3.8,71,54,1011,1/24/2021
Ho Chi Minh City,34,24,14,0,63,18,1011,1/25/2020
Ho Chi Minh City,32,24,8,0,66,39,1011,1/25/2021
Ho Chi Minh City,35,24,10,0,55,25,1013,1/21/2020
Ho Chi Minh City,33,24,8,0,65,32,1010,1/21/2021
Ho Chi Minh City,34,24,14,0,69,19,1011,1/28/2020
Ho Chi Minh City,33,25,9,0,63,25,1011,1/28/2021
Ho Chi Minh City,34,23,12,0,69,28,1012,1/29/2020
Ho Chi Minh City,34,24,7,0,56,12,1012,1/29/2021
Ho Chi Minh City,33,23,9,0,58,17,1012,1/31/2020
Ho Chi Minh City,34,24,8,0,56,14,1012,1/31/2021
Ho Chi Minh City,35,24,9,0,68,17,1010,1/26/2020
Ho Chi Minh City,33,24,9,0,63,31,1010,1/26/2021
Ho Chi Minh City,35,23,9,0,55,12,1012,2/1/2020
Ho Chi Minh City,34,25,9,0,60,14,1012,2/1/2021
Ho Chi Minh City,36,23,9,0,53,4,1013,2/2/2020
Ho Chi Minh City,34,25,8,0,60,8,1012,2/2/2021
Ho Chi Minh City,35,23,10,0,55,4,1013,2/3/2020
Ho Chi Minh City,34,23,9,0,60,7,1012,2/3/2021
Ho Chi Minh City,35,23,11,0,53,7,1012,2/5/2020
Ho Chi Minh City,34,24,8,0,59,20,1011,2/5/2021
Ho Chi Minh City,33,23,12,0,66,24,1012,1/30/2020
Ho Chi Minh City,32,24,7,0,57,8,1012,1/30/2021
Ho Chi Minh City,37,24,9,0,55,1,1013,2/7/2020
Ho Chi Minh City,33,26,11,0.2,56,52,1010,2/7/2021
Ho Chi Minh City,35,23,10,0,57,9,1012,2/8/2020
Ho Chi Minh City,33,24,12,1.7,64,38,1010,2/8/2021
Ho Chi Minh City,26,23,10,1.1,64,62,1013,2/9/2020
Ho Chi Minh City,34,24,9,0.4,64,32,1009,2/9/2021
Ho Chi Minh City,35,24,10,0,60,13,1012,1/18/2020
Ho Chi Minh City,32,22,10,0,54,5,1012,1/18/2021
Ho Chi Minh City,35,23,10,0,48,2,1012,2/6/2020
Ho Chi Minh City,33,24,10,0,60,25,1010,2/6/2021
Ho Chi Minh City,34,25,9,0,57,34,1013,2/11/2020
Ho Chi Minh City,32,24,9,1.4,67,65,1010,2/11/2021
Ho Chi Minh City,36,26,15,0,56,14,1013,2/12/2020
Ho Chi Minh City,33,23,7,0,66,31,1011,2/12/2021
Ho Chi Minh City,36,25,15,0,63,12,1012,2/13/2020
Ho Chi Minh City,32,22,9,0,65,22,1012,2/13/2021
Ho Chi Minh City,34,24,15,0,69,20,1011,2/14/2020
Ho Chi Minh City,31,22,10,0.4,67,33,1013,2/14/2021
Ho Chi Minh City,33,24,14,0,69,11,1010,1/27/2020
Ho Chi Minh City,34,24,10,0,60,20,1010,1/27/2021
Ho Chi Minh City,32,24,7,0,57,43,1013,2/10/2020
Ho Chi Minh City,33,24,8,0,64,56,1009,2/10/2021
Ho Chi Minh City,35,26,12,0.4,60,60,1013,2/17/2020
Ho Chi Minh City,34,23,10,0,60,8,1012,2/17/2021
Ho Chi Minh City,36,25,11,0,66,23,1012,2/16/2020
Ho Chi Minh City,34,22,11,0,64,8,1011,2/16/2021
Ho Chi Minh City,37,24,8,0,49,9,1013,2/19/2020
Ho Chi Minh City,35,23,9,0,50,10,1013,2/19/2021
Ho Chi Minh City,35,24,8,0,53,12,1013,2/20/2020
Ho Chi Minh City,35,24,7,0,54,5,1013,2/20/2021
Ho Chi Minh City,36,25,9,0,49,7,1014,2/21/2020
Ho Chi Minh City,35,24,9,0,56,3,1012,2/21/2021
Ho Chi Minh City,36,25,10,0,48,9,1015,2/22/2020
Ho Chi Minh City,34,22,10,0,61,3,1011,2/22/2021
Ho Chi Minh City,37,24,11,0,45,10,1014,2/23/2020
Ho Chi Minh City,35,22,10,0,65,23,1011,2/23/2021
Ho Chi Minh City,36,24,9,0,49,8,1012,2/24/2020
Ho Chi Minh City,35,23,9,0,64,11,1010,2/24/2021
Ho Chi Minh City,36,25,14,0,54,12,1011,2/26/2020
Ho Chi Minh City,36,25,12,0,65,42,1007,2/26/2021
Ho Chi Minh City,36,26,13,0,49,12,1010,2/27/2020
Ho Chi Minh City,35,24,15,0,64,15,1008,2/27/2021
Ho Chi Minh City,36,25,12,0,53,10,1010,2/28/2020
Ho Chi Minh City,35,25,15,0,62,20,1009,2/28/2021
Ho Chi Minh City,36,25,13,0,61,11,1010,3/1/2020
Ho Chi Minh City,35,26,16,0.5,60,44,1011,3/1/2021
Ho Chi Minh City,36,26,15,0,58,15,1010,3/2/2020
Ho Chi Minh City,35,25,11,0.6,65,45,1011,3/2/2021
Ho Chi Minh City,36,25,13,0,52,9,1011,2/25/2020
Ho Chi Minh City,37,23,9,0,65,11,1008,2/25/2021
Ho Chi Minh City,35,24,10,0,56,5,1012,2/4/2020
Ho Chi Minh City,35,24,7,0,57,11,1012,2/4/2021
Ho Chi Minh City,36,26,14,0,58,19,1010,3/4/2020
Ho Chi Minh City,36,26,12,0,53,17,1011,3/4/2021
Ho Chi Minh City,34,25,14,0,58,49,1012,3/6/2020
Ho Chi Minh City,37,25,13,0,59,3,1012,3/6/2021
Ho Chi Minh City,37,25,10,0,62,17,1012,3/7/2020
Ho Chi Minh City,37,25,14,0,61,7,1011,3/7/2021
Ho Chi Minh City,38,25,10,0,65,21,1010,3/8/2020
Ho Chi Minh City,37,27,13,0,51,10,1012,3/8/2021
Ho Chi Minh City,36,25,12,0.3,66,52,1008,3/9/2020
Ho Chi Minh City,36,26,12,0,54,18,1012,3/9/2021
Ho Chi Minh City,36,26,12,0.1,67,33,1009,3/10/2020
Ho Chi Minh City,36,25,13,0,50,15,1011,3/10/2021
Ho Chi Minh City,36,25,8,0.3,51,33,1013,2/18/2020
Ho Chi Minh City,34,25,6,0,53,6,1013,2/18/2021
Ho Chi Minh City,35,26,15,0.2,63,49,1011,3/11/2020
Ho Chi Minh City,37,26,13,0,51,21,1011,3/11/2021
Ho Chi Minh City,38,26,15,0,54,11,1011,3/12/2020
Ho Chi Minh City,37,26,13,0,51,16,1011,3/12/2021
Ho Chi Minh City,38,26,15,0,59,11,1012,3/13/2020
Ho Chi Minh City,37,26,11,0,50,16,1011,3/13/2021
Ho Chi Minh City,37,26,17,0,62,26,1011,3/14/2020
Ho Chi Minh City,36,26,11,0,55,8,1010,3/14/2021
Ho Chi Minh City,37,26,19,0,53,15,1011,3/15/2020
Ho Chi Minh City,36,24,10,0,61,11,1010,3/15/2021
Ho Chi Minh City,34,24,13,0,67,11,1011,2/15/2020
Ho Chi Minh City,32,22,9,0,68,24,1012,2/15/2021
Ho Chi Minh City,38,27,14,0,54,5,1011,3/16/2020
Ho Chi Minh City,36,24,12,0,65,24,1009,3/16/2021
Ho Chi Minh City,36,26,14,0,54,16,1010,3/3/2020
Ho Chi Minh City,36,26,11,0,58,18,1011,3/3/2021
Ho Chi Minh City,38,25,13,0,58,6,1011,3/18/2020
Ho Chi Minh City,38,25,13,0,65,17,1009,3/18/2021
Ho Chi Minh City,36,25,16,0,58,15,1011,3/19/2020
Ho Chi Minh City,37,25,13,0,65,27,1008,3/19/2021
Ho Chi Minh City,35,25,12,0,60,31,1011,3/5/2020
Ho Chi Minh City,38,25,17,0,52,4,1012,3/5/2021
Ho Chi Minh City,36,25,17,0,61,17,1011,3/20/2020
Ho Chi Minh City,34,27,14,2.8,67,71,1007,3/20/2021
Ho Chi Minh City,36,24,15,0,66,26,1011,3/22/2020
Ho Chi Minh City,38,26,11,0.2,53,23,1010,3/22/2021
Ho Chi Minh City,36,25,15,0,62,18,1009,3/24/2020
Ho Chi Minh City,36,24,10,8.5,57,62,1009,3/24/2021
Ho Chi Minh City,38,26,15,0,52,5,1012,3/17/2020
Ho Chi Minh City,36,24,12,0,64,21,1009,3/17/2021
Ho Chi Minh City,38,26,16,0,61,14,1008,3/25/2020
Ho Chi Minh City,36,26,10,4.9,63,48,1009,3/25/2021
Ho Chi Minh City,37,26,17,0,60,17,1009,3/26/2020
Ho Chi Minh City,35,27,11,0.9,62,36,1009,3/26/2021
Ho Chi Minh City,37,25,13,0,63,20,1010,3/27/2020
Ho Chi Minh City,36,28,14,0.1,55,33,1008,3/27/2021
Ho Chi Minh City,35,26,14,3,65,47,1009,3/28/2020
Ho Chi Minh City,35,27,18,0,61,27,1007,3/28/2021
Ho Chi Minh City,36,26,15,5.2,61,38,1009,3/29/2020
Ho Chi Minh City,36,26,17,0,60,19,1007,3/29/2021
Ho Chi Minh City,36,27,15,0,61,30,1010,4/1/2020
Ho Chi Minh City,37,27,14,0,57,22,1005,4/1/2021
Ho Chi Minh City,38,27,18,0,55,8,1010,4/3/2020
Ho Chi Minh City,35,26,15,8.5,62,55,1007,4/3/2021
Ho Chi Minh City,37,25,15,0,63,22,1010,3/23/2020
Ho Chi Minh City,37,27,13,1.2,47,37,1009,3/23/2021
Ho Chi Minh City,39,27,16,0,56,9,1010,4/4/2020
Ho Chi Minh City,36,27,16,1.2,61,45,1007,4/4/2021
Ho Chi Minh City,38,27,14,0,58,12,1010,4/6/2020
Ho Chi Minh City,37,27,15,0,55,17,1009,4/6/2021
Ho Chi Minh City,38,26,13,0,59,22,1010,4/7/2020
Ho Chi Minh City,37,27,12,0,56,22,1009,4/7/2021
Ho Chi Minh City,36,27,16,0,57,34,1010,4/2/2020
Ho Chi Minh City,37,28,12,1,57,59,1007,4/2/2021
Ho Chi Minh City,36,25,15,0,62,18,1012,3/21/2020
Ho Chi Minh City,36,26,14,1.3,66,46,1008,3/21/2021
Ho Chi Minh City,35,26,11,2.9,66,73,1010,4/8/2020
Ho Chi Minh City,33,27,11,5.5,64,67,1009,4/8/2021
Ho Chi Minh City,39,27,18,0,51,7,1010,4/5/2020
Ho Chi Minh City,34,27,14,0.1,59,34,1009,4/5/2021
Ho Chi Minh City,34,27,15,6.8,66,60,1012,4/10/2020
Ho Chi Minh City,35,27,12,3.6,62,52,1010,4/10/2021
Ho Chi Minh City,33,27,14,11.1,68,69,1011,4/9/2020
Ho Chi Minh City,34,27,9,2.5,63,56,1009,4/9/2021
Ho Chi Minh City,35,27,11,2.6,63,54,1011,4/11/2020
Ho Chi Minh City,36,27,14,0,58,22,1011,4/11/2021
Ho Chi Minh City,34,27,9,14.1,68,62,1011,4/13/2020
Ho Chi Minh City,33,28,15,0.1,65,48,1011,4/13/2021
Ho Chi Minh City,33,26,6,8.9,68,64,1012,4/14/2020
Ho Chi Minh City,34,27,12,8,65,62,1010,4/14/2021
Ho Chi Minh City,34,27,10,26.6,68,79,1011,4/15/2020
Ho Chi Minh City,34,27,8,4.4,66,50,1010,4/15/2021
Ho Chi Minh City,34,27,11,8.5,65,59,1010,4/16/2020
Ho Chi Minh City,34,27,11,8.7,67,71,1010,4/16/2021
Ho Chi Minh City,35,26,15,0,64,31,1009,3/30/2020
Ho Chi Minh City,38,26,13,0,59,15,1006,3/30/2021
Ho Chi Minh City,36,27,13,0,61,35,1010,4/20/2020
Ho Chi Minh City,34,27,9,6.5,65,64,1009,4/20/2021
Ho Chi Minh City,37,28,14,0,62,27,1009,4/21/2020
Ho Chi Minh City,34,28,9,2.6,66,50,1009,4/21/2021
Ho Chi Minh City,33,27,12,35.4,71,64,1011,4/12/2020
Ho Chi Minh City,35,27,14,0.2,62,53,1011,4/12/2021
Ho Chi Minh City,35,27,13,1.5,63,47,1010,4/17/2020
Ho Chi Minh City,32,26,10,11.9,68,70,1011,4/17/2021
Ho Chi Minh City,35,27,12,0.1,63,25,1011,4/18/2020
Ho Chi Minh City,34,27,10,2.6,58,55,1010,4/18/2021
Ho Chi Minh City,37,28,14,0,61,24,1009,4/22/2020
Ho Chi Minh City,34,28,8,12.3,65,73,1008,4/22/2021
Ho Chi Minh City,36,28,14,0.2,60,35,1009,4/23/2020
Ho Chi Minh City,33,27,10,8.2,68,71,1007,4/23/2021
Ho Chi Minh City,36,26,12,0,63,35,1010,3/31/2020
Ho Chi Minh City,37,27,13,0,56,10,1005,3/31/2021
Ho Chi Minh City,37,29,7,8.7,61,56,1010,4/26/2020
Ho Chi Minh City,36,28,10,0.3,60,40,1008,4/26/2021
Ho Chi Minh City,36,28,8,3.4,58,35,1010,4/27/2020
Ho Chi Minh City,33,27,12,1.3,67,45,1010,4/27/2021
Ho Chi Minh City,36,29,10,0.7,55,47,1010,4/28/2020
Ho Chi Minh City,32,27,14,0.7,67,47,1010,4/28/2021
Ho Chi Minh City,36,29,12,0,56,26,1010,4/30/2020
Ho Chi Minh City,34,26,13,2.2,61,55,1010,4/30/2021
Ho Chi Minh City,36,28,14,0,61,40,1009,5/1/2020
Ho Chi Minh City,35,28,14,2,63,59,1010,5/1/2021
Ho Chi Minh City,35,27,15,0.1,62,27,1011,4/19/2020
Ho Chi Minh City,34,27,10,4.6,66,63,1009,4/19/2021
Ho Chi Minh City,36,28,13,0.2,60,39,1008,5/2/2020
Ho Chi Minh City,36,28,12,0,63,21,1010,5/2/2021
Ho Chi Minh City,35,28,11,5,64,63,1008,5/3/2020
Ho Chi Minh City,37,28,13,0,57,32,1008,5/3/2021
Ho Chi Minh City,36,28,10,0.8,64,47,1009,5/4/2020
Ho Chi Minh City,38,28,14,0,60,18,1007,5/4/2021
Ho Chi Minh City,35,28,12,0.4,58,45,1010,4/29/2020
Ho Chi Minh City,33,27,10,5.8,69,78,1011,4/29/2021
Ho Chi Minh City,37,29,11,5.8,64,54,1008,5/9/2020
Ho Chi Minh City,35,28,10,8.2,64,83,1008,5/9/2021
Ho Chi Minh City,35,29,13,0,63,52,1009,5/10/2020
Ho Chi Minh City,34,27,12,3.7,67,54,1008,5/10/2021
Ho Chi Minh City,35,29,14,10.8,62,57,1010,4/24/2020
Ho Chi Minh City,35,27,11,0.4,65,42,1008,4/24/2021
Ho Chi Minh City,36,28,12,0.1,62,52,1008,5/6/2020
Ho Chi Minh City,35,29,15,0.2,59,33,1009,5/6/2021
Ho Chi Minh City,36,29,10,2.9,65,61,1008,5/5/2020
Ho Chi Minh City,38,29,16,0,52,21,1007,5/5/2021
Ho Chi Minh City,35,29,13,0.7,65,55,1008,5/8/2020
Ho Chi Minh City,36,28,12,1.4,64,36,1009,5/8/2021
Ho Chi Minh City,37,29,10,6.2,63,57,1006,5/15/2020
Ho Chi Minh City,36,28,13,5.2,64,52,1005,5/15/2021
Ho Chi Minh City,37,28,8,1.3,59,35,1009,4/25/2020
Ho Chi Minh City,35,28,11,0.1,62,32,1009,4/25/2021
Ho Chi Minh City,36,28,14,0.9,63,35,1009,5/13/2020
Ho Chi Minh City,35,29,11,1.2,65,53,1006,5/13/2021
Ho Chi Minh City,36,29,11,5.6,63,70,1006,5/16/2020
Ho Chi Minh City,35,29,13,0.2,66,46,1006,5/16/2021
Ho Chi Minh City,35,29,10,3,65,60,1006,5/20/2020
Ho Chi Minh City,36,28,10,12.2,68,71,1007,5/20/2021
Ho Chi Minh City,35,29,11,3.1,64,62,1008,5/7/2020
Ho Chi Minh City,36,28,13,0.4,61,49,1009,5/7/2021
Ho Chi Minh City,37,29,12,2.2,61,41,1008,5/14/2020
Ho Chi Minh City,35,28,11,4,66,70,1005,5/14/2021
